date,6ff82c44-bbf2-4593-8218-76569f550b47,bfc68b5e-abb1-4d68-97cb-f066350d2e01
2024-02-02,7.942268041237114,7.1385000000000005
2024-02-03,8.615463917525773,7.8870000000000005
2024-02-04,9.058762886597938,8.5535
2024-02-05,9.096907216494845,8.786000000000001
2024-02-06,9.179381443298968,9.0205
2024-02-07,8.893814432989691,8.9595
2024-02-08,7.867010309278351,8.217
2024-02-09,6.982474226804123,6.749
2024-02-10,7.671134020618557,6.6475
2024-02-11,8.077319587628866,7.1745
2024-02-12,7.979381443298969,7.2615
2024-02-13,7.917525773195877,7.141
2024-02-14,8.527835051546392,7.82
2024-02-15,9.326804123711339,8.9125
2024-02-16,9.608247422680412,9.504
2024-02-17,9.389690721649485,9.519
2024-02-18,9.542268041237113,9.562999999999999
2024-02-19,9.265979381443298,9.488
2024-02-20,9.060824742268041,9.104
2024-02-21,9.129896907216494,8.983
2024-02-22,8.677319587628867,8.8565
2024-02-23,8.00618556701031,8.0455
2024-02-24,8.027835051546392,7.46
2024-02-25,7.816494845360825,7.2815
2024-02-26,7.8319587628865985,7.034
2024-02-27,7.925773195876288,7.111000000000001
2024-02-28,7.995876288659794,7.2155000000000005
2024-02-29,8.523711340206185,7.8115000000000006
2024-03-01,8.412371134020619,7.9635
2024-03-02,7.778350515463917,7.5455000000000005
2024-03-03,7.774226804123711,6.997999999999999
2024-03-04,7.824742268041237,6.987
2024-03-05,8.118556701030927,7.326499999999999
2024-03-06,8.481443298969072,7.813000000000001
2024-03-07,8.311340206185568,7.9045000000000005
2024-03-08,8.225773195876288,7.644
2024-03-09,8.306185567010308,7.6785
2024-03-10,8.431958762886598,7.9395
2024-03-11,8.310309278350516,7.932
2024-03-12,8.342268041237112,7.8545
2024-03-13,9.081443298969072,8.637
2024-03-14,9.61340206185567,9.413499999999999
2024-03-15,10.355670103092784,9.934999999999999
2024-03-16,10.11340206185567,9.939
2024-03-17,9.872164948453609,9.513
2024-03-18,10.034020618556701,9.55
2024-03-19,10.337113402061856,9.746
2024-03-20,10.981443298969072,10.2795
2024-03-21,10.638144329896909,10.3235
2024-03-22,10.483505154639175,10.068
2024-03-23,9.84020618556701,9.904
2024-03-24,9.165979381443298,9.2905
2024-03-25,9.010309278350515,8.844000000000001
2024-03-26,9.295876288659795,8.8515
2024-03-27,9.689690721649484,9.138
2024-03-28,9.202061855670104,9.067
2024-03-29,9.059793814432991,8.691
2024-03-30,9.409278350515462,8.923
2024-03-31,9.604123711340206,9.085999999999999
2024-04-01,9.538144329896907,9.123999999999999
2024-04-02,9.810309278350516,9.34
2024-04-03,10.32783505154639,9.7485
2024-04-04,10.313402061855669,9.8665
2024-04-05,10.705154639175259,10.1295
2024-04-06,11.615463917525773,10.809999999999999
2024-04-07,11.536082474226804,11.0275
2024-04-08,11.265979381443298,10.8275
2024-04-09,11.17216494845361,10.7595
2024-04-10,9.722680412371135,10.276499999999999
2024-04-11,10.715463917525774,10.1205
2024-04-12,12.295876288659795,11.314499999999999
2024-04-13,11.857731958762887,11.511
2024-04-14,11.030927835051546,11.165
2024-04-15,10.547422680412371,10.6835
2024-04-16,9.809278350515465,10.076
2024-04-17,9.758762886597939,9.4805
2024-04-18,9.645360824742268,9.474
2024-04-19,9.872164948453609,9.508
2024-04-20,10.17422680412371,9.7275
2024-04-21,10.554639175257732,10.027
2024-04-22,10.64639175257732,10.2095
2024-04-23,10.362886597938145,10.067
2024-04-24,9.99381443298969,9.8805
2024-04-25,9.715463917525772,9.573
2024-04-26,9.502061855670103,9.3335
2024-04-27,9.430927835051547,9.217500000000001
2024-04-28,9.656701030927836,9.226500000000001
2024-04-29,9.888659793814433,9.437999999999999
2024-04-30,11.086597938144331,10.3975
2024-05-01,12.428865979381442,11.433499999999999
2024-05-02,13.592783505154639,12.467500000000001
2024-05-03,13.620618556701032,12.7715
2024-05-04,13.462886597938144,12.671
2024-05-05,13.077319587628866,12.699000000000002
2024-05-06,13.25257731958763,12.6965
2024-05-07,13.816494845360825,13.0365
2024-05-08,13.948453608247423,13.3415
2024-05-09,14.731958762886597,14.0415
2024-05-10,15.676288659793814,14.7015
2024-05-11,16.322680412371135,15.3355
2024-05-12,16.470103092783503,15.679
2024-05-13,16.695876288659793,15.9215
2024-05-14,16.330927835051547,15.823
2024-05-15,15.863917525773195,15.378
2024-05-16,15.303092783505155,15.1425
2024-05-17,15.144329896907216,14.619499999999999
2024-05-18,15.631958762886597,14.9725
2024-05-19,16.136082474226804,15.3635
2024-05-20,16.044329896907215,15.553
2024-05-21,15.579381443298969,15.3325
2024-05-22,14.975257731958761,14.850999999999999
2024-05-23,13.991752577319588,14.0795
2024-05-24,13.044329896907216,13.263
2024-05-25,12.957731958762887,12.8255
2024-05-26,13.470103092783503,13.0955
2024-05-27,13.882474226804122,13.4445
2024-05-28,13.772164948453609,13.508
2024-05-29,14.106185567010309,13.5375
2024-05-30,14.108247422680412,13.565
2024-05-31,13.955670103092784,13.5335
2024-06-01,13.662886597938144,13.414
2024-06-02,14.00103092783505,13.701
2024-06-03,14.40618556701031,14.048
2024-06-04,14.79278350515464,14.1265
2024-06-05,14.251546391752578,14.0625
2024-06-06,14.003092783505155,13.7985
2024-06-07,13.845360824742269,13.591999999999999
2024-06-08,14.256701030927836,13.8245
2024-06-09,14.108247422680412,13.8885
2024-06-10,14.348453608247421,13.888
2024-06-11,13.769072164948453,13.7375
2024-06-12,13.578350515463917,13.3265
2024-06-13,13.272164948453609,13.312000000000001
2024-06-14,13.551546391752577,13.238
2024-06-15,13.834020618556702,13.453
2024-06-16,14.416494845360825,13.719000000000001
2024-06-17,14.77422680412371,14.168
2024-06-18,14.868041237113403,14.3975
2024-06-19,15.362886597938145,14.7675
2024-06-20,15.712371134020618,15.067
2024-06-21,16.417525773195877,15.777000000000001
2024-06-22,16.950515463917526,16.380000000000003
2024-06-23,17.4020618556701,16.7125
2024-06-24,18.2,17.468
2024-06-25,18.715463917525774,18.116999999999997
2024-06-26,19.262886597938145,18.740000000000002
2024-06-27,19.322680412371135,18.942999999999998
2024-06-28,18.41340206185567,18.598
2024-06-29,17.841237113402062,17.7715
2024-06-30,17.141237113402063,17.366
2024-07-01,16.085567010309276,16.630499999999998
2024-07-02,15.757731958762887,15.847999999999999
2024-07-03,15.542268041237113,15.688
2024-07-04,15.299999999999999,15.3345
2024-07-05,15.974226804123711,15.543
2024-07-06,16.18144329896907,15.847999999999999
2024-07-07,16.022680412371134,15.7745
2024-07-08,16.078350515463917,15.9
2024-07-09,15.952577319587629,15.896
2024-07-10,16.15257731958763,15.6245
2024-07-11,15.838144329896906,15.664
2024-07-12,15.627835051546393,15.402000000000001
2024-07-13,15.450515463917526,15.344999999999999
2024-07-14,15.312371134020617,15.3015
2024-07-15,15.629896907216494,15.455
2024-07-16,15.73917525773196,15.5475
2024-07-17,16.073195876288658,15.5655
2024-07-18,16.744329896907217,16.3975
2024-07-19,17.75360824742268,17.2815
2024-07-20,18.46701030927835,17.878
2024-07-21,18.403092783505155,17.935499999999998
2024-07-22,18.157731958762888,17.804
2024-07-23,17.912371134020617,17.755000000000003
2024-07-24,17.68144329896907,17.7105
2024-07-25,17.75360824742268,17.5395
2024-07-26,17.77422680412371,17.5205
2024-07-27,17.46082474226804,17.445500000000003
2024-07-28,17.395876288659796,17.18
2024-07-29,17.82783505154639,17.63
2024-07-30,18.131958762886597,18.108
2024-07-31,18.674226804123712,18.471
2024-08-01,19.17319587628866,18.841
2024-08-02,19.45773195876289,19.125
2024-08-03,19.50618556701031,19.2885
2024-08-04,18.62783505154639,18.927
2024-08-05,18.358762886597937,18.25
2024-08-06,18.45876288659794,18.299500000000002
2024-08-07,17.72680412371134,18.174
2024-08-08,17.470103092783503,17.5375
2024-08-09,17.923711340206186,17.631999999999998
2024-08-10,17.64020618556701,17.7245
2024-08-11,17.560824742268043,17.712
2024-08-12,18.147422680412372,18.099
2024-08-13,18.24020618556701,18.3625
2024-08-14,18.24020618556701,18.364
2024-08-15,17.7319587628866,17.939500000000002
2024-08-16,17.448453608247423,17.5845
2024-08-17,16.98659793814433,17.347
2024-08-18,16.81855670103093,17.069499999999998
2024-08-19,16.28041237113402,16.8215
2024-08-20,16.464948453608248,16.526000000000003
2024-08-21,16.02577319587629,16.4525
2024-08-22,16.186597938144327,16.158
2024-08-23,16.488659793814435,16.398
2024-08-24,16.350515463917525,16.4075
2024-08-25,15.892783505154638,16.107
2024-08-26,15.875257731958763,15.807
2024-08-27,16.0319587628866,15.992
2024-08-28,16.270103092783504,16.2885
2024-08-29,16.25979381443299,16.421
2024-08-30,15.93298969072165,16.292499999999997
2024-08-31,16.01340206185567,16.024
2024-09-01,16.325773195876288,16.175
2024-09-02,16.490721649484534,16.537
2024-09-03,16.481443298969072,16.707
2024-09-04,16.161855670103094,16.386499999999998
2024-09-05,15.849484536082475,15.97
2024-09-06,16.63298969072165,16.3845
2024-09-07,17.060824742268043,16.8785
2024-09-08,16.96701030927835,17.044
2024-09-09,17.036082474226806,16.789499999999997
2024-09-10,16.40618556701031,16.3355
2024-09-11,15.289690721649484,15.7405
2024-09-12,14.227835051546391,14.959
2024-09-13,13.414432989690722,14.1045
2024-09-14,13.268041237113403,13.7515
2024-09-15,13.27422680412371,13.818000000000001
2024-09-16,13.031958762886598,13.789000000000001
2024-09-17,13.389690721649485,13.690000000000001
2024-09-18,14.069072164948453,13.969999999999999
2024-09-19,14.295876288659795,14.317
2024-09-20,14.496907216494845,14.5515
2024-09-21,15.12577319587629,14.8905
2024-09-22,15.463917525773196,15.1615
2024-09-23,15.218556701030929,14.929
2024-09-24,14.964948453608246,14.677
2024-09-25,14.254639175257733,14.4585
2024-09-26,14.102061855670101,14.133
2024-09-27,13.358762886597937,13.82
2024-09-28,12.436082474226804,12.9115
2024-09-29,11.661855670103094,12.377500000000001
2024-09-30,11.697938144329898,12.132
2024-10-01,12.19381443298969,12.0475
2024-10-02,12.27319587628866,12.1625
2024-10-03,11.903092783505153,12.0095
2024-10-04,11.310309278350514,11.741
2024-10-05,11.011340206185565,11.3795
2024-10-06,11.138144329896909,11.295
2024-10-07,11.744329896907217,11.654
2024-10-08,12.254639175257733,12.1475
2024-10-09,12.621649484536082,12.451
2024-10-10,12.129896907216494,12.2865
2024-10-11,10.67216494845361,11.565000000000001
2024-10-12,9.83917525773196,10.571000000000002
2024-10-13,9.704123711340207,9.861
2024-10-14,9.849484536082475,9.7405
2024-10-15,10.304123711340207,10.134
2024-10-16,11.15876288659794,10.9085
2024-10-17,12.152577319587628,11.7315
2024-10-18,12.076288659793816,11.866
2024-10-19,12.106185567010309,12.028500000000001
2024-10-20,11.838144329896906,11.817
2024-10-21,11.572164948453608,11.597999999999999
2024-10-22,11.283505154639176,11.326
2024-10-23,10.961855670103093,11.1155
2024-10-24,10.842268041237114,10.8825
2024-10-25,11.35257731958763,11.194500000000001
2024-10-26,11.657731958762886,11.424
2024-10-27,11.11340206185567,11.2985
2024-10-28,10.97319587628866,11.111
2024-10-29,11.310309278350514,11.3385
2024-10-30,11.543298969072165,11.342
2024-10-31,11.767010309278351,11.438500000000001
2024-11-01,11.745360824742267,11.525500000000001
2024-11-02,11.639175257731958,11.5695
2024-11-03,11.485567010309277,11.559000000000001
2024-11-04,11.344329896907217,11.39
2024-11-05,11.215463917525772,11.183499999999999
2024-11-06,11.131958762886597,11.154499999999999
2024-11-07,11.169072164948453,11.08
2024-11-08,11.090721649484536,11.0425
2024-11-09,10.722680412371133,10.8065
2024-11-10,10.398969072164949,10.4885
2024-11-11,10.165979381443298,10.3405
2024-11-12,9.587628865979381,9.986999999999998
2024-11-13,9.418556701030928,9.5135
2024-11-14,9.384536082474227,9.461
2024-11-15,9.084536082474227,9.2515
2024-11-16,9.5,9.16
2024-11-17,9.349484536082475,9.249
2024-11-18,9.062886597938144,9.134
2024-11-19,7.949484536082474,8.4125
2024-11-20,6.91958762886598,7.452500000000001
2024-11-21,5.965979381443299,6.389
2024-11-22,5.493814432989691,5.5915
2024-11-23,5.7917525773195875,5.415
2024-11-24,9.106185567010309,7.742
2024-11-25,9.73917525773196,8.936
2024-11-26,8.684536082474226,8.573
2024-11-27,7.982474226804123,7.821
2024-11-28,7.431958762886597,7.1065000000000005
2024-11-29,7.089690721649485,6.5565
2024-11-30,8.039175257731959,7.012499999999999
2024-12-01,9.512371134020619,8.4405
2024-12-02,10.088659793814433,9.188
2024-12-03,9.37938144329897,9.143
2024-12-04,8.438144329896907,8.365
2024-12-05,8.969072164948454,8.275500000000001
2024-12-06,8.905154639175258,8.507
2024-12-07,8.778350515463918,8.169
2024-12-08,8.370103092783506,8.0155
2024-12-09,8.322680412371133,7.65
2024-12-10,8.531958762886598,7.6850000000000005
2024-12-11,8.412371134020619,7.663
2024-12-12,8.490721649484536,7.66
2024-12-13,8.820618556701032,7.912
2024-12-14,8.748453608247424,7.962
2024-12-15,8.905154639175258,8.0885
2024-12-16,9.534020618556701,8.643
2024-12-17,9.564948453608247,8.7975
2024-12-18,9.675257731958762,9.064
2024-12-19,9.211340206185566,9.084
2024-12-20,8.070103092783505,8.1975
2024-12-21,8.189690721649484,7.5085
2024-12-22,8.142268041237113,7.5675
2024-12-23,7.285567010309279,7.0600000000000005
2024-12-24,7.918556701030928,6.9955
2024-12-25,9.223711340206187,8.033000000000001
2024-12-26,9.537113402061856,8.619
2024-12-27,9.216494845360824,8.625499999999999
2024-12-28,8.391752577319588,8.1905
2024-12-29,8.21443298969072,7.5905000000000005
2024-12-30,8.577319587628866,7.629
