network_id,station_id,gap_length,season,placement,gap_start,mae_deg_c,model_family,outer_training_years,inner_fit_years,inner_score_years
huc8_04060103,04124000,30,MAM,8,2016-03-13,0.8458280531565349,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997|1998|1999|2000|2001,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,30,MAM,9,2016-05-11,1.519936466217041,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997|1998|1999|2000|2001,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,30,SON,0,2011-09-01,0.9190586090087892,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997|1998|1999|2000|2001,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,30,SON,1,2011-11-12,0.7954551521937052,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997|1998|1999|2000|2001,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,30,SON,2,2012-09-28,1.0368455314636231,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997|1998|1999|2000|2001,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,30,SON,3,2012-11-08,0.9964923397699993,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997|1998|1999|2000|2001,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,30,SON,4,2013-10-08,0.9116533978780113,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997|1998|1999|2000|2001,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,30,SON,5,2014-10-04,1.0681878089904786,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997|1998|1999|2000|2001,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,30,SON,6,2014-11-14,1.0367842356363934,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997|1998|1999|2000|2001,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,30,SON,7,2015-09-24,1.0160365104675293,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997|1998|1999|2000|2001,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,30,SON,8,2016-10-20,1.5264473946889245,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997|1998|1999|2000|2001,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,30,SON,9,2016-11-30,1.5966793195406592,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997|1998|1999|2000|2001,2011|2012|2013|2014|2015|2016
huc8_04060103,04124000,90,DJF,0,2011-01-01,2.2778271913528445,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1996|1997|1998|1999|2000|2001,2011|2012|2013|2014|2015|2016
